configKey,category,valueType,value,enabled,description
tenant_key,identity,text,example_applicant,true,Stable key identifying this user's configuration
tenant_enabled,identity,boolean,true,true,Whether this tenant configuration is active
applicant_filename,identity,text,ExampleApplicant,true,Applicant prefix used for generated application filenames
baserow_database_id,baserow,number,100000,true,Baserow database containing the user's job-hunt tables
baserow_table_ids,baserow,json,"{""jobs"":100001,""searchCriteria"":100002,""prompts"":100003}",true,Baserow table IDs grouped by resource type
jobs_field_ids,baserow,json,"{""jobId"":200001,""date"":200002,""companyName"":200003,""title"":200004,""location"":200005,""jobDescription"":200006,""contractType"":200007,""link"":200008,""status"":200009}",true,Known field IDs from the Baserow Jobs table
search_criteria_field_ids,baserow,json,"{""generatedUrl"":200010}",true,Known field IDs from the Baserow Search Criteria table
contract_type_option_ids,baserow,json,"{""fullTime"":300001,""contract"":300002,""partTime"":300003,""temporary"":300004,""internship"":300005,""volunteer"":300006}",true,Single-select option IDs for Contract Type
status_option_ids,baserow,json,"{""new"":400001,""dropped"":400002,""toApply"":400003,""applied"":400004,""rejected"":400005,""interview"":400006,""offered"":400007}",true,Single-select option IDs for application Status
baserow_upload_url,baserow,text,https://api.baserow.io/api/user-files/upload-via-url/,true,Endpoint used to import generated files into Baserow
fillout_form_id,fillout,text,REPLACE_WITH_FILLOUT_FORM_ID,true,Fillout form used by the unified job-entry workflow
fillout_field_ids,fillout,json,"{""entryType"":""entryType"",""linkedinJobId"":""6Ze685Zcm27s3sV6xAdg6w"",""companyName"":""tccyk1pB8iRUf1NGCDbcP5"",""jobTitle"":""mV2wYQbu1b1Jhf1gTDAbK8"",""jobDescription"":""98TcaL2qnS8Y31TQxgZaZD"",""jobUrl"":""1gZ3kT2Db3G3y2QhYfjT8X"",""location"":""oc63gzWN4vxEJwx8nzZrAK"",""contractType"":""g2VK5MiabTgDTUXGYhnV4q"",""publishedAt"":""sYghUzUtSwi8T4yaReYefR"",""externalJobId"":""2XDTXJHaY2BJEndo3EgEAV"",""pageContent"":""uAXUdaYv4cjhWqtZiFYWc7""}",true,Fillout question IDs grouped by form field
workflow_ids,n8n,json,"{""create-cover-letter-content"":""REPLACE_AFTER_IMPORT"",""create-cv-content"":""REPLACE_AFTER_IMPORT"",""hourly-linkedin-job-hunt"":""REPLACE_AFTER_IMPORT"",""linkedin-url"":""REPLACE_AFTER_IMPORT"",""render-document"":""REPLACE_AFTER_IMPORT"",""score-job-qualification"":""REPLACE_AFTER_IMPORT"",""unified-job-entry"":""REPLACE_AFTER_IMPORT""}",true,n8n workflow IDs keyed by the canonical workflow filename stem
credential_ids,n8n,json,"{""gemini_primary"":""REPLACE_WITH_CREDENTIAL_ID"",""gemini_backup"":""REPLACE_WITH_CREDENTIAL_ID"",""apify"":""REPLACE_WITH_CREDENTIAL_ID"",""fillout"":""REPLACE_WITH_CREDENTIAL_ID"",""cloudinary"":""REPLACE_WITH_CREDENTIAL_ID"",""telegram"":""REPLACE_WITH_CREDENTIAL_ID"",""baserow"":""REPLACE_WITH_CREDENTIAL_ID"",""baserow_header_auth"":""REPLACE_WITH_CREDENTIAL_ID""}",true,Non-secret credential object IDs used to materialize workflow JSON before import; not read at runtime
apify_actor_ids,apify,json,"{""linkedinSearch"":""REPLACE_WITH_LINKEDIN_SEARCH_ACTOR_ID"",""linkedinSingleJob"":""REPLACE_WITH_LINKEDIN_SINGLE_JOB_ACTOR_ID""}",true,Apify actor IDs grouped by scraping purpose
apify_proxy_country,apify,text,ca,true,Proxy country used for single-job LinkedIn scraping
apify_max_concurrency,apify,number,1,true,Maximum concurrent requests for single-job scraping
linkedin_max_items,linkedin,number,100,true,Maximum jobs requested from the scheduled LinkedIn scraper
linkedin_schedule_interval_hours,linkedin,number,1,true,Interval in hours for the scheduled LinkedIn job search
linkedin_base_search_url,linkedin,text,https://www.linkedin.com/jobs/search/,true,Base URL used to build LinkedIn search URLs
linkedin_job_url_template,linkedin,text,https://www.linkedin.com/jobs/view/{jobId},true,Template used to build a LinkedIn job URL from a numeric job ID
company_exclusions,linkedin,json,"[""Example Staffing Agency""]",true,Company names excluded by the scheduled scraper
title_exclusions,linkedin,json,"[""senior"",""manager"",""director"",""lead""]",true,Job-title terms excluded by the scheduled scraper
project_selection_count,cv,number,3,true,Number of projects selected for a tailored CV
work_experience_selection_count,cv,number,3,true,Number of work-experience entries selected for a tailored CV
qualification_threshold,qualification,number,50,true,Minimum qualification score required by the hourly workflow
telegram_chat_id,telegram,text,REPLACE_WITH_TELEGRAM_CHAT_ID,true,Telegram destination chat or user ID
master_cv_path,documents,text,/home/node/.n8n-files/document-pipeline/master_cv.json,true,Container path to the master CV JSON file
document_worker_url,documents,text,http://document-worker:8000/generate,true,Internal document-generation worker endpoint
cloudinary_folder_prefix,cloudinary,text,job-applications,true,Base folder used for Cloudinary application artifacts
cloudinary_tags,cloudinary,json,"[""job-application"",""generated-document""]",true,Common Cloudinary tags applied to generated documents
gemini_model,ai,text,models/gemini-3.5-flash-lite,true,Gemini model used by generation and scoring nodes
